"Identifiant";"Nom de famille";"Courriels";"Téléphone";"Lieu";"Actif";
"employe1Paris";"ALPHA";"[email]";"123456789";"QG paris";"Oui";
"employe2Paris";"BETA";"[email]";"0123456";"QG paris";"Oui";
"empLyon1";"GAMMA";"[email]";"123456789";"QG Lyon";"Oui";
"empLyon2";"DELTA";"[email]";"98563321";"QG Lyon";"Oui";
"empLyon3";"EPSILON";"[email]";"0123456";"QG Lyon";"Oui";
"glpi";"GLPI";"";"123456789";"QG paris";"Oui";
"glpi-system";"Support";"";"";"";"Oui";
"normal";"---";"[email]";"---";"QG paris";"Oui";
"post-only";"--";"";"----";"QG paris";"Oui";
"tech";"DZETA";"[email]";"0123456";"QG paris";"Oui";
"techLyon1";"ÊTA";"[email]";"123456789";"QG Lyon";"Oui";
"techLyon2";"THÊTA";"[email]";"98563321";"QG Lyon";"Oui";
"technicianParis";"STIGMA";"[email]";"123456789";"QG paris";"Oui";
